item_id,min_price,median,quantity
76601,52631666,52631666,2
76631,5000,277500,2
182758,777700,777700,3
25894,271148,271148,14
180514,59299999,59299999,1
192953,297000,298500,4
76685,1976,1976,13
159750,19722916,19722916,5
39916,499798,499798,5
200059,85500,107025,1403
200053,296999,297000,464
6041,46856,46856,21
41502,39571,39571,9
43492,2498,7000,133
76546,647,3086,13
32211,26920,26920,174
40145,35031,35031,10
179026,300019,300019,1
199189,29999,150048,35
52122,4449,4449,4
22376,399999,399999,18
76535,647,647,4
79301,87328,87328,4
3131,85500,85500,179
28061,85500,85500,256
10513,755201,755201,5
76508,279,521,19
139398,123310,123310,1
182765,350000,399950,2
15997,42000,42000,6
179300,10000,30000,3
178923,5000,80000,5
35788,500000,500000,2
42966,500000,500000,2
158779,500000,500000,2
25431,500000,500000,5
10840,350000,399950,4
41453,20904,20904,1
198502,25051,25051,1050
19233,118498,118498,7
11942,500000,500000,6
23330,500000,500000,2
172017,100038,100038,112
173088,19700,750000,11
192950,49000,49000,6
56238,199000,199000,8
180338,500000,500000,2
44275,134506,134506,4
19230,30111,30111,4
19231,68213,150088,3
19270,5000,980000,4
31679,7725,8925,573
128992,180000,180000,13
110634,47991,47991,1
198496,13000,15095,1435
113273,19776,19776,3
200825,50096,50096,9
200764,1344,1344,48
115512,55131,55131,30
63347,100854048,100854048,1
178175,600,250300,4
55976,222200,222200,4
41437,2428,500013,6
32948,120045,120045,2
23977,500000,500000,2
54836,500000,500000,2
201428,19495,19560,519
2692,500001,500001,21
163917,449900,449900,5
1178,10000000,10000000,60
184394,500000,500000,2
128993,89973,89973,12
39527,300001,350001,2
27729,449900,449900,4
158856,449900,474950,2
134051,449900,474950,2
136597,500000,500000,2
13755,9900,9900,239
16747,500000,500000,3
178543,63850029,63850029,2
200811,5017,5017,1
44762,500000,500000,2
109122,50001,500000,6
116654,5081,100001,33
169662,2500,5002,261
65511,777700,777700,1
38586,777700,777700,1
43330,777700,777700,1
5433,777700,777700,1
39550,500000,500000,2
205697,777700,777700,1
182708,50000,413850,2
172503,777700,777700,1
36824,500000,500000,1
180886,777700,777700,1
143853,777700,777700,1
40391,777700,777700,1
54633,250000,250000,6
134049,500000,500000,2
36802,777700,777700,1
46391,449907,449907,2
179001,777700,777700,1
201177,99996,99996,4
185970,777700,777700,1
187348,777700,777700,1
167933,777700,777700,1
27656,777700,777700,1
130200,300034,300034,5
24404,449900,449900,3
153627,150075,7755575,3
163913,777700,777700,1
187594,777700,777700,1
20498,500000,500000,1
35314,500000,500000,1
162682,777700,777700,1
54634,500000,500000,1
38520,777700,777700,1
180384,777700,777700,1
42905,777700,777700,1
182774,777700,777700,4
88158,777700,777700,1
20542,449900,449900,1
88163,777700,777700,1
33867,500000,500000,1
40023,12000,12000,9
52208,5291,5291,23
38585,777700,777700,1
94645,449900,449900,1
42743,777700,777700,1
5741,777700,777700,1
43430,777700,777700,1
43368,449900,1725450,2
180885,777700,777700,1
5377,777700,777700,1
136574,777700,777700,1
65506,777700,777700,1
192665,449900,449900,1
182757,777700,777700,2
43826,777700,777700,1
45790,777700,777700,1
110844,777700,777700,1
132208,777700,777700,1
153630,42000,3383375,9
153626,7755575,7755575,2
179011,3000071,3000071,20
88157,449900,449900,1
36805,500000,500000,1
30467,777700,777700,1
19234,20000088,20000088,3
38273,777700,777700,1
180327,777700,777700,1
43397,777700,777700,1
41105,777700,777700,1
38263,777700,777700,1
42963,777700,777700,1
56159,777700,777700,1
3175,500000,500000,1
43399,500000,500000,2
43325,777700,777700,2
57071,753792,753792,1
192713,777700,777700,1
41552,777700,777700,1
44207,777700,777700,1
38269,777700,777700,1
15423,777700,777700,1
15422,777700,777700,1
23099,331,331,5
76509,560,72577,193
63327,449900,449900,1
128715,1577775,1577775,5
62529,777700,777700,1
116428,4200,50000,6
38274,777700,777700,1
179289,777700,777700,1
45760,777700,777700,1
38516,777700,777700,1
69955,777700,777700,1
11395,777700,777700,1
32470,449900,449900,1
39551,449900,449900,1
88164,777700,777700,1
1081,777700,777700,1
120332,777700,777700,1
110838,777700,777700,1
151387,777700,777700,1
63314,777700,777700,1
158815,777700,777700,1
68732,777700,777700,1
180890,777700,777700,1
120269,449900,449900,3
194122,9999901,9999901,8
43422,499900,499900,1
11402,777700,777700,1
162559,450000,450000,14
45758,777700,777700,1
128727,1577775,1577775,5
43548,777700,777700,1
66947,777700,777700,1
63312,180000,180000,4
33551,777700,777700,1
104051,777700,777700,1
42409,777700,777700,1
4459,500000,500000,3
92550,777700,777700,2
41106,500000,500000,1
43396,777700,777700,1
134048,777700,777700,1
182776,777700,777700,3
41101,777700,777700,1
110845,777700,777700,1
42396,777700,777700,1
36758,500000,638850,2
36797,777700,777700,1
42410,777700,777700,1
9186,777700,777700,1
893,777700,777700,1
104102,777700,777700,1
174209,777700,777700,1
179299,777700,777700,1
180329,777700,777700,1
45806,777700,777700,1
90561,75099,262499,2
5430,777700,777700,1
198505,20000,20000,154
104130,777700,777700,1
42454,777700,777700,1
180330,777700,777700,1
9358,777700,777700,3
42414,777700,777700,1
44764,777700,777700,1
45800,777700,777700,1
42404,777700,777700,1
42397,777700,777700,1
80584,777700,777700,1
110851,777700,777700,1
54819,777700,777700,1
104048,777700,777700,1
110803,777700,777700,1
147210,777700,777700,1
110825,777700,777700,1
45755,777700,777700,1
158758,777700,777700,3
163904,777700,777700,1
153567,449900,449900,2
42965,777700,777700,1
33550,777700,777700,1
43412,777700,777700,1
45799,777700,777700,1
87902,753030,753030,1
66918,777700,777700,1
81956,777700,777700,1
110824,777700,777700,1
110802,777700,777700,1
110821,777700,777700,1
40900,777700,777700,1
3108,777700,777700,1
110849,777700,777700,1
201220,777700,777700,3
43432,777700,777700,1
43549,500000,500000,2
43827,777700,777700,1
42407,777700,777700,1
104106,777700,777700,1
110864,777700,777700,1
43547,777700,777700,1
43343,777700,777700,1
110816,777700,777700,1
113992,798,900,478
136570,777700,777700,1
179294,777700,777700,1
43329,777200,777200,1
120330,349900,399900,2
41517,777700,777700,1
187197,777700,777700,1
23976,50000,50000,27
110836,777700,777700,1
45732,777700,777700,1
45601,777700,777700,1
50077,777700,777700,1
45731,777700,777700,1
43393,777700,777700,1
104109,777700,777700,1
43414,777700,777700,1
42465,399900,399900,4
60391,777700,777700,1
180326,777700,777700,1
43333,777700,777700,1
163903,777700,777700,1
182762,777700,777700,1
182764,777700,777700,1
184553,777700,777700,1
43671,777700,777700,1
44265,199800,199800,4
184340,1251143,1251143,1
23947,490001,490001,1
158826,2000,389850,2
25450,777700,777700,1
8173,36,500,39
33556,777700,777700,1
23949,449900,449900,1
36801,777700,777700,1
175962,75000,426350,2
62015,190000,190012,2
136572,777700,777700,1
179291,500000,500000,2
66948,777700,777700,1
52773,9793,12191,7
61994,1920088,1920088,1
13461,8487,8487,93
61991,250000,2100000,5
61990,1750000,1750000,1
201206,777700,777700,1
76559,1000,2698,14
187190,777700,777700,1
180383,777700,777700,1
28290,999999999,999999999,2
192725,777700,777700,1
79306,3640000,3640000,4
19937,500000,500000,2
200282,2500000,2500000,1
128850,500000,500000,1
205686,39300,39498,2689
134050,777700,777700,1
66950,777700,777700,1
63342,777700,777700,1
187192,777700,777700,1
173089,58700,58700,30
41092,777700,777700,1
110846,777700,777700,1
110818,777700,777700,1
101661,5026,5026,11
42399,777700,777700,1
5375,777700,777700,1
110848,777700,777700,1
44955,777700,777700,1
42964,777700,777700,1
66946,432198,441049,2
41518,777700,777700,1
110841,777700,777700,1
110839,777700,777700,1
43428,777700,777700,1
45757,777700,777700,1
42417,777700,777700,1
8068,777700,777700,1
110872,777700,777700,1
180519,777700,777700,1
162112,999999999,999999999,1
104107,777700,777700,1
158788,777700,777700,1
83107,777700,777700,1
11389,777700,777700,1
42968,777700,777700,1
188789,777700,777700,1
110822,777700,777700,1
50045,777700,777700,1
41537,777700,777700,1
32758,777700,777700,1
171348,777700,777700,1
110805,777700,777700,1
110843,777700,777700,1
179298,777700,777700,1
43381,777700,777700,1
40094,506941,506941,3
104131,777700,777700,1
104050,777700,777700,1
42412,777700,777700,1
76652,3056,3056,9
110847,777700,777700,1
45775,777700,777700,1
110835,777700,777700,1
76728,777700,777700,1
45602,777700,777700,1
45769,777700,777700,1
43537,777700,777700,1
43342,777700,777700,1
41532,777700,777700,1
42960,777700,777700,1
43550,777700,777700,1
63416,777700,777700,1
110842,777700,777700,1
110837,777700,777700,1
104135,777700,777700,1
45771,777700,777700,1
110840,777700,777700,1
45762,777700,777700,1
43869,777700,777700,1
183108,777700,777700,1
42403,777700,777700,1
41526,777700,777700,1
110806,777700,777700,1
110801,777700,777700,1
80585,777700,777700,1
104133,777700,777700,1
42957,777700,777700,1
43673,777700,777700,1
110807,777700,777700,1
180520,777700,777700,1
110852,777700,777700,1
44920,777700,777700,1
42974,777700,777700,1
43536,777700,777700,1
63539,777700,777700,1
136575,777700,777700,1
40921,777700,777700,1
43421,777700,777700,1
76519,170,170,8
104276,777700,777700,1
43417,777700,777700,1
42408,777700,777700,1
45604,777700,777700,1
104136,777700,777700,1
110819,777700,777700,1
42415,777700,777700,1
42453,777700,777700,1
42971,777700,777700,1
110854,777700,777700,1
43552,777700,777700,1
42405,777700,777700,1
45733,777700,777700,1
110853,777700,777700,1
104124,777700,777700,1
65505,777700,777700,1
20513,500000,500000,3
110800,777700,777700,1
33555,777700,777700,1
63321,449900,449900,1
7428,999999999,999999999,3
180341,777700,777700,1
25426,265,285,305
180517,777700,777700,1
180508,777700,777700,1
56190,777700,777700,1
177843,38582,38582,124
42996,500000,500000,3
201469,500000,500000,8
52102,519,519,6
40050,20427,20427,17
204971,2500,2500,29
105701,25020,25020,20
105705,25020,25020,20
52152,11398,11398,1
168624,10051,10051,24
105706,2520,25020,29
44750,100005,287502,2
173913,20000000,20000000,1
105722,50020,50020,5
104342,27520,27520,20
128721,75051,75051,1
173172,1500,1500,115
31885,408392,408392,1
173173,1400,1500,160
200619,99999,99999,5
128722,2000000,2000000,1
128714,399999,399999,5
128731,177730,177730,4
128733,399999,1040443,9
159879,88800,176900,18
200839,500000,500000,31
140298,500000,500000,1
92430,500000,500000,1
43000,500000,500000,1
23334,10001,10001,1
57065,500000,638850,2
39223,777700,777700,1
170491,180000,180000,2
132227,180000,180000,2
41378,1441100,1441100,1
35707,249800,249800,3
178216,123282,123282,6
144284,500000,500000,1
6949,500000,500000,13
198499,39999,39999,39
80313,500000,500000,4
38865,4107,4107,5
132197,9000000,9000000,1
180408,500000,500000,1
43415,500000,500000,1
43367,500000,500000,1
192684,500000,500000,1
27933,500000,500000,1
205238,500000,500000,1
41109,500000,500000,1
153134,500000,500000,1
35790,500000,500000,1
201468,500000,500000,1
23969,500000,500000,1
153219,12999901,12999901,1
77540,499999,999800,5
76549,151,151,12
5140,500000,500000,4
19282,20088,20088,12
112295,50051,500051,41
56477,638,638,14
36781,4004,4004,102
39907,9913,9913,1
23097,2499,2499,4
193956,700,7000,1033
198440,52631600,52631600,1
33825,42607,42607,20
18254,500000,500000,1
132211,500000,500000,1
42999,19908,19908,57
76569,1250,1250,2
76644,2300,2300,1
112276,500000,2750000,6
23120,1500,1500,10
142102,53985,53985,3
37159,17500,17500,4
19273,5588,5588,1
21927,7006,7006,2
44261,150000,150000,1
92052,22555401,22555401,10
110620,20295769,20295769,2
44273,50000,50000,3
66945,300040,300040,1
92049,21111101,21111101,9
182775,1491438,1491438,1
120331,434355,434355,2
33854,108628666,108628666,1
92055,21999701,21999701,11
37156,50000,2750099,8
163638,50063,50063,4
92054,31111201,31111201,10
92053,20555601,20555601,9
20878,1000000,1000000,217
52204,294800,294800,7
179275,2854743,2854743,2
19262,50000,50000,1
152717,3000,3000,8
17036,250462608,250462608,1
198265,28796,28796,2
4480,1101,1101,2
31889,376,376,6
169956,5216,5216,1
138980,15094,15094,1
171195,3051,3051,1
20879,5999,50065,241
52161,454595,454595,2
19278,1244,2499,11
112281,50051,50051,1
32068,5322,5322,3
33093,50076,50076,1
163709,6306717,6306717,5
4880,550000,550000,1
23782,4000,4000,7
31911,2500076,5799976,5
200571,12000009,12000009,1
41439,10013,10013,14
113274,12005,12005,1
44082,34509,34509,1
179287,15823057,15823057,1
39953,62175620,62175620,1
4265,2010,2010,28
11416,180000,180000,2
156526,23519,23519,40
172018,38,38,20
180344,1000065,1000065,1
76557,151,151,22
40013,117,117,54
204708,740076,740076,1
174983,5999060,5999060,1
