item_id,min_price,median,quantity
197763,3369,3500,2646
1081,125830888,125830888,5
76728,162000,162000,1
40015,218,218,1
168755,3895883,3895883,5
38428,1800,1800,5
151133,50000,50000,4
19258,15000,19922,31
139398,345474,345474,1
178216,10706850,10706850,1
31902,2576,2576,6
136554,1381774,1381774,1
136565,58605241,58605241,1
37602,276608,276608,24
67319,500000,500000,1
201813,500000,500000,10
40360,15000,15000,19
178518,1302938,1302940,3
108391,4500,150000,7
192723,2000,10000,4
65505,500000,500000,3
52339,4500000,4500000,1
200282,76500,76500,1
127718,5027780,5027780,1
43333,917633,917633,1
108339,50,50,402
194566,1999,2999,547
158820,284032,284032,1
182756,13817320,13817320,1
127734,999999999,999999999,1
128844,3019,3019,60
200775,3573,3573,22
138973,4500,4500,20
138979,4919,4919,30
104339,5020,5020,20
140275,5038,5038,60
194578,5999,5999,289
110634,9900,9900,1
104340,10020,10020,20
159876,3918,3918,10
104341,250020,250020,10
104342,150020,150020,20
25548,2300001,2300001,2
163061,4419,4419,25
2681,49,49,42
128992,114983,114983,1
37253,2005,2005,60
63388,100017,100017,78
41484,12323,12323,5
174041,18720,18720,11
156873,99999,99999,1
127737,3499800,3499800,1
187197,143132728,143132728,1
39957,113,197,2
23110,102,102,1
5631,1250,1250,285
169949,4010,4010,4
113278,90098,90098,1
201832,3890,3900,1819
163606,349733,349733,1
43542,500000,500000,1
115464,1110364,1110364,2
41451,75000,75000,2
44165,8010,1000010,25
5205,580121,580121,4
198228,19900,19900,13
158781,500000,500000,1
76532,2000051,2000051,1
200533,50055,50055,1
59480,4709,4709,5
182757,568626,568626,2
105720,250020,250020,58
128713,1743289,1743289,1
49624,902212,902212,5
67252,718070,718070,2
49627,6720446,6720446,1
41467,113,113,1
67257,40416770,40416770,2
20864,360,360,107
2893,3001,3001,1
158765,500000,500000,1
68055,12000,12000,7
200815,150000,150000,1
31894,1275,1276,9
44147,5010,5010,3
158832,90000,150009,2
31896,5076,5076,1
88154,20038,20038,2
76549,460,460,4
61988,250000,250000,2
168786,301,301,1
81889,1000017,1000017,1
192693,200000,200000,1
162567,10019,10019,1
194569,4999,8999,744
44286,320051,320051,1
79309,213500,213500,1
154133,543299,543299,1
198506,521700,521700,1
154131,498799,498799,1
154132,943999,943999,1
76656,468,468,1
42971,500000,500000,5
42397,500000,500000,1
63025,565,565,1
44144,1591,1591,1
85699,500002,500002,1
196582,529,529,229
167043,5027,5027,100
167548,5027,5027,80
10841,1700002,1700002,1
184049,419708,419708,1
62370,500000,500000,1
147669,201,201,1
44145,110,110,1
68731,501,501,1
63313,1001,1001,1
76552,151,151,155
5361,650001,650001,1
36781,4520,4520,3
169118,16,16,1
112275,451,451,1
136653,4,4,26
92663,50093,50093,1
92053,50080,50080,1
92421,50044,50044,1
92052,50008,50008,1
92049,50091,50091,1
