item_id,min_price,median,quantity
17021,999999999,999999999,5
162575,7000,7000,60
198043,40000,40000,17
163399,5500,7098,22
128849,6930,7000,101
169120,2000,445000,31
169118,350000,445000,33
30355,445000,445000,32
159870,44500,44500,94
204839,37731,39331,16
140201,445000,445000,19
190881,350000,445000,16
178228,95500019,95500019,5
180338,500000,500000,1
140296,1500,1500,17
143633,340000,407500,2
140321,87715866,98524654,12
184344,59755309,59755309,5
45901,1089342,1089342,15
4367,450000,450000,25
39936,1104296,1104296,1
71867,31839,31841,27
117470,475000,475000,30
179273,2019,238509,4
180519,777700,777700,4
180511,777700,777700,6
181246,12500,250000,22
180521,25252525,25252525,9
180509,2222222,2222222,2
180520,777700,777700,12
180514,111111107,111111107,4
40032,7958,7958,1
163563,1500,1500,11
76549,4689,5655,74
13510,76999,76999,166
153606,100000,100000,34
200817,210000,210000,124
34756,4760,4760,16
5480,125780,125780,139
199646,490000,500000,8
54623,30,46230,26
183109,777700,777700,7
17032,500000,500000,18
35788,500000,500000,1
44762,500000,500000,1
153134,250000,375000,2
2734,777700,777700,3
2750,199500,199500,4
71843,31147,32400,50
44268,33351,75051,4
159845,3397,3397,15
192695,777700,777700,3
2748,50006,50006,2
132211,1000,1000,16
36781,1500,1500,174
128846,3366,4139,85
107640,29999,34099,127
158765,100000,500000,11
88490,500000,500000,1
18287,500000,500000,1
141214,6969,6969,57
44777,1100009,1100009,1
197737,299901,299901,2
198258,199900,377300,773
19230,20015,21117,16
92550,777700,777700,2
179286,500000,900517,2
19258,11000,160447,26
67252,777700,777700,2
44749,200,500000,120
128850,499931,499931,6
18300,1000044,1000044,8
127718,9419019,9419019,1
200022,16799,16800,990
17405,350000,350000,75
173912,777600,777600,1
36784,22500,29924,460
79298,99999,664999,2
116654,10900,11131,106
69864,25000,25000,1
178115,777690,777690,1
42777,500000,500000,1
139345,500000,500000,161
24048,2499,2499,11
163695,3000,4000,194
21031,8255,8255,496
76887,10611,52291,2
61997,3200000,3200000,1
35836,55801,55801,7
162563,7000,7000,100
79313,1920064,1920064,1
62006,150088,150088,15
44274,99999,99999,11
11402,675000,675000,1
39984,700013,700013,1
40072,4374,500000,71
116149,599,599,60
200848,50000,99500,15
44332,11718,11718,53
28284,333300,500000,16
193962,752,753,3380
92431,422500,422500,27
139398,25010,87510,4
76083,2499,36737,446
117471,2500,7000,81
163155,4000,4000,149
114836,1901,2201,135
200871,2900,2900,115
198229,9001,9798,515
161383,500000,500000,16
138976,1500,475000,37
38881,23570,23571,9
151610,10000,10000,57
140341,7000,7000,105
3164,337588,337588,14
3389,1698,1699,135
163156,4000,4000,130
13453,5369,5369,54
109141,25,48,2905
12430,20000,398850,4
12433,777700,777700,4
144284,500000,500000,1
179013,12000000,12000000,6
200839,500000,500000,1
128994,96971,180000,8
169119,2000,2000,8
204995,600000,600000,9
140297,500000,500000,1
6949,500000,500000,13
140300,500000,500000,2
76575,25160,25160,13
22797,184128,184129,25
200282,777700,777700,3
8544,100,100,462
41377,30000,30000,10
180310,28583109,28583109,2
22827,6859,6859,28
152564,3000,5000,132
40163,30000,30000,12
76586,9413,9413,2
76614,45000,45000,1
76625,107816,107816,2
153614,1250,99900,5
95482,450,450,16
20004,14796,14796,153
198549,4950,4950,347
43236,500000,500000,1
17033,1000000,1000000,5
76594,24450,24450,5
6811,192028,321014,30
76612,84300,84300,3
112184,200031,200031,6
201697,500000,9800000,61
132237,10000,10000,13
198047,500000,500000,1
198315,235520,499920,58
10922,4900004,4900004,1
3826,2713,2713,45
163157,4000,4000,81
92050,16495435,16495435,1
200764,500000,500000,1
194870,7880031,7880031,24
128999,22255,51255,34
200851,300029,300029,12
20677,596,596,31
52212,89030,89030,6
40213,40791,40792,62
52301,159200,159200,1
76510,1050,1051,11
128722,810792,810792,1
52164,1528,1528,1
179285,273495,273495,5
5375,777700,777700,1
42702,31675,31678,35
31941,60000,60000,5
9186,777700,777700,14
153607,10000,15011,66
110627,1900,2010,6
4422,2002,100002,36
37094,2444,2444,51
169662,4000,4000,241
20868,452,13582,17
38879,3675,9900,9
39911,999855,999855,4
169947,2019,2019,23
29401,500000,500000,3
166420,171843,171843,25
43396,777700,777700,1
20857,1322072,1322072,3
52130,93152,93152,17
32600,150035,150035,4
11386,50000,50000,4
180517,777700,777700,1
180508,777700,777700,2
130250,500000,500000,1
158777,777700,777700,1
39683,17582,35500,416
153512,5047,12047,99
152717,200000,200000,52
141210,3500,3500,10
44146,5010,5010,12
136544,137498,137498,3
44278,131277,131277,1
183597,380019,380019,2
31911,30000,40076,10
204971,47599,47599,7
187211,1616420,1616420,3
23969,500000,500000,1
134049,500000,500000,1
187194,129533696,129533696,2
163638,15063,15063,1
35790,500000,500000,1
144288,999299,999299,1
43399,500000,500000,1
205238,500000,500000,1
19937,500000,500000,1
27933,500000,500000,1
33562,500000,500000,1
41102,1807890,1807890,1
31901,280000,500076,62
32725,10000,10000,3
31903,6845,500076,26
29561,500000,500000,1
182707,450000,475000,2
57065,500000,500000,1
13461,22975,23443,112
199968,47405,50000,237
22641,9500,9500,24
32599,40900000,40900000,5
128018,380735,380735,1
13890,145859,145859,2
200006,2200,2328,182
178116,449900,449900,1
194966,570,700,45248
38827,976,5000,30
52138,17863,17863,1
23110,35242,35242,5
112179,975000,975000,18
42908,530037859,530037859,15
8923,8950001,8950001,1
6950,750000,750000,1
2930,18500092,18500092,1
76057,399900,399900,1
5205,300001,300001,4
54817,777700,777700,4
54818,449900,449900,2
12360,19997,25000,15682
52153,52105284,52105284,1
201321,100000,100000,5
40122,1053,1053,451
56239,1479405,1479405,1
200061,6926,7599,3450
184347,255626,255626,1
52173,1999928,1999928,1
39207,99999,99999,8
184340,2306725,2306725,1
41466,2660,2660,2
10560,3516,3516,571
201310,9900,15000000,91
162682,200000,200000,1
76077,674,675,408
92051,500001,500001,1
32685,3099,3099,45
198316,33000000,33000000,19
79305,33364,33364,1
89328,500006,500006,1
153673,9999973,9999973,56
132197,100020,100020,1
200571,10000,20000000,44
20514,9610046,9610046,4
143618,50039,50039,1
78883,30000,30000,448
52081,4225,4225,21
160560,100001,100001,1
31888,100076,100076,1
31886,10076,10076,5
153619,40051,40051,18
113275,100076,100076,1
200840,50000,50000,6
178543,28000069,28000069,1
124671,8750,9050,889
44769,1500000,1500000,1
1081,777700,777700,1
140203,1500000,1500000,64
108362,19700,6500000,77
13459,41025,26000000,19
130221,7500,7500,37
130219,10000,10000,31
198494,499500,499500,1
196584,350000,12000000,47
200681,740000,740000,41
162010,4500000,6000000,2
117454,350000,445000,28
193468,20098,20098,1
138987,4000,4000,43
158794,100009,100009,1
41446,10090,10090,5
38794,98,98,9
130201,734,500000,3
87902,777700,777700,1
172202,111111111,111111111,1
194542,150000,150000,5
194048,43,99,453
113992,2366,2366,8
179298,150000,150000,1
179297,448800,448800,1
37160,5002,5002,5
158866,500000,500000,3
29577,82816814,82816814,1
198253,20000,9800000,103
32222,3833,15000,13
44155,500010,500010,18
136560,57019,57019,1
201319,35069,35069,105
192901,879,3400000,124
17195,10000000,10000000,1
2751,349900,399900,2
116392,99500,100000,41
113278,500076,500076,6
136568,500013,500013,4
13159,8000001,8000001,3
200775,6000069,6000069,1
44089,10057,10057,1
62238,500069,500069,25
159873,300019,500019,2
132182,236600,236600,1
130204,6000069,6000069,1
153625,10051,10051,29
52154,59999973,59999973,3
112274,20051,20051,1
37143,49502,50002,6
79290,85051,85051,4
30467,10000,10000,3
151431,35746,317846,2
200837,9500,9500,1
200784,10100040,10100040,2
162517,150000,150000,3
1274,499501,499501,2
732,74501,74501,2
25550,300000,300000,10
138980,35094,35094,12
52143,1250,1250,4
205697,3000059,3000059,1
201320,11100,13000000,48
173098,5000,129999,3
22375,25000,25000,142
153632,35001,35001,33
153634,35001,35001,22
153610,35051,35051,39
153622,21883,35051,42
112285,2744,2744,1
178900,10000088,10000088,1
52146,625000,625000,3
153615,35051,35051,8
33569,50000000,50000000,1
22823,1578,1578,25
153617,35051,35051,8
191381,10021,10021,248
117415,90220,90220,4
41092,777700,777700,1
138983,65070,65070,7
2738,349906,349906,1
45862,299921,299921,1
2742,399906,399906,1
201203,699999,699999,1
201190,1999991,1999991,1
41502,39913,39913,3
201206,699901,699901,1
23355,10000,10000,2
55976,333300,333300,1
4093,10011,10011,1
39960,726369,726369,1
110634,108,108,2
151387,50000,50000,1
43361,999900,999900,1
42473,499900,499900,9
42741,358780884,358780884,4
42411,500000,500000,5
42738,5000000,5000000,6
79102,500000,500000,1
204700,80051,80051,1
163388,4019,4019,101
38269,500000,500000,2
41373,500000,500000,1
12432,800001,800001,1
108364,2222792,2222792,3
132240,2507,2507,15
31862,999999999,999999999,3
34860,499900,499900,1
128720,66000,66000,1
128735,399600,399600,1
159897,500000019,500000019,36
173081,59300,59300,1
201729,1559335,1559335,1
169663,4002,4002,140
88492,1474570,1474570,5
112281,1000000,1000000,1
92427,4501,4501,1
140275,238,238,1
180343,957098,957098,1
163387,500000,500000,1
184624,25038,25038,5
138295,99994,99994,3
173085,2000,2000,1
62008,56893,56893,1
28290,999999998,999999998,1
114056,165,165,19
118225,500000,500000,1
41454,2046,2046,1
39906,2046,2046,1
44608,13000000,13000000,1
179269,10029,10029,11
37145,502,502,2
31910,376,376,1
39909,513,513,2
